WUD |S1000 WUD |S1000 WUD [Would | WUD]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
HR |S1000 HR |S1000 HR [Hear | HR]^
FT |S1000 FT |S1000 FT [Feet | FT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
RX |S1000 RX |S1000 RX [Receive | RX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EL |S1000 EL |S1000 EL [Element | EL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
FT |S1000 FT |S1000 FT [Feet | FT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EL |S1000 EL |S1000 EL [Element | EL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
DR |S1000 DR |S1000 DR [Dear | DR]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HR |S1000 HR |S1000 HR [Hear | HR]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
RX |S1000 RX |S1000 RX [Receive | RX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
RX |S1000 RX |S1000 RX [Receive | RX]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
RX |S1000 RX |S1000 RX [Receive | RX]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
FT |S1000 FT |S1000 FT [Feet | FT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
HR |S1000 HR |S1000 HR [Hear | HR]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
OP |S1000 OP |S1000 OP [Operator | OP]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EL |S1000 EL |S1000 EL [Element | EL]^
DR |S1000 DR |S1000 DR [Dear | DR]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
FT |S1000 FT |S1000 FT [Feet | FT]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
DR |S1000 DR |S1000 DR [Dear | DR]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EL |S1000 EL |S1000 EL [Element | EL]^
OP |S1000 OP |S1000 OP [Operator | OP]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
DR |S1000 DR |S1000 DR [Dear | DR]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
HR |S1000 HR |S1000 HR [Hear | HR]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
DR |S1000 DR |S1000 DR [Dear | DR]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
OP |S1000 OP |S1000 OP [Operator | OP]^
