OM |S1000 OM |S1000 OM [Old man | OM]^
DX |S1000 DX |S1000 DX [D X | DX]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
OM |S1000 OM |S1000 OM [Old man | OM]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
HR |S1000 HR |S1000 HR [Hear | HR]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
OM |S1000 OM |S1000 OM [Old man | OM]^
VY |S1000 VY |S1000 VY [Very | VY]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
73 |S1000 73 |S1000 73 [73 | 73]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
HR |S1000 HR |S1000 HR [Hear | HR]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
UP |S1000 UP |S1000 UP [Up | UP]^
ES |S1000 ES |S1000 ES [And | ES]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
RST |S1000 RST |S1000 RST [R S T | RST]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
RST |S1000 RST |S1000 RST [R S T | RST]^
VY |S1000 VY |S1000 VY [Very | VY]^
RST |S1000 RST |S1000 RST [R S T | RST]^
ES |S1000 ES |S1000 ES [And | ES]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
HV |S1000 HV |S1000 HV [Have | HV]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
DX |S1000 DX |S1000 DX [D X | DX]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
HW |S1000 HW |S1000 HW [How | HW]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
ES |S1000 ES |S1000 ES [And | ES]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
UR |S1000 UR |S1000 UR [Your | UR]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
VY |S1000 VY |S1000 VY [Very | VY]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
VY |S1000 VY |S1000 VY [Very | VY]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
73 |S1000 73 |S1000 73 [73 | 73]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
RST |S1000 RST |S1000 RST [R S T | RST]^
NR |S1000 NR |S1000 NR [Number | NR]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
EL |S1000 EL |S1000 EL [Element | EL]^
DE |S1000 DE |S1000 DE [From | DE]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
UP |S1000 UP |S1000 UP [Up | UP]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
UR |S1000 UR |S1000 UR [Your | UR]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
UR |S1000 UR |S1000 UR [Your | UR]^
VY |S1000 VY |S1000 VY [Very | VY]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
73 |S1000 73 |S1000 73 [73 | 73]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
UR |S1000 UR |S1000 UR [Your | UR]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
RST |S1000 RST |S1000 RST [R S T | RST]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
