VY |S1000 VY |S1000 VY [Very | VY]^
ES |S1000 ES |S1000 ES [And | ES]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
ES |S1000 ES |S1000 ES [And | ES]^
NR |S1000 NR |S1000 NR [Number | NR]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
DE |S1000 DE |S1000 DE [From | DE]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
73 |S1000 73 |S1000 73 [73 | 73]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
73 |S1000 73 |S1000 73 [73 | 73]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
VY |S1000 VY |S1000 VY [Very | VY]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
UP |S1000 UP |S1000 UP [Up | UP]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
ES |S1000 ES |S1000 ES [And | ES]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UR |S1000 UR |S1000 UR [Your | UR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
VY |S1000 VY |S1000 VY [Very | VY]^
UR |S1000 UR |S1000 UR [Your | UR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
73 |S1000 73 |S1000 73 [73 | 73]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UP |S1000 UP |S1000 UP [Up | UP]^
73 |S1000 73 |S1000 73 [73 | 73]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UR |S1000 UR |S1000 UR [Your | UR]^
73 |S1000 73 |S1000 73 [73 | 73]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UP |S1000 UP |S1000 UP [Up | UP]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
73 |S1000 73 |S1000 73 [73 | 73]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
UP |S1000 UP |S1000 UP [Up | UP]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
RST |S1000 RST |S1000 RST [R S T | RST]^
73 |S1000 73 |S1000 73 [73 | 73]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
UR |S1000 UR |S1000 UR [Your | UR]^
RST |S1000 RST |S1000 RST [R S T | RST]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
VY |S1000 VY |S1000 VY [Very | VY]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
73 |S1000 73 |S1000 73 [73 | 73]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
RST |S1000 RST |S1000 RST [R S T | RST]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UR |S1000 UR |S1000 UR [Your | UR]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
VY |S1000 VY |S1000 VY [Very | VY]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
NR |S1000 NR |S1000 NR [Number | NR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
73 |S1000 73 |S1000 73 [73 | 73]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
