OM |S1000 OM |S1000 OM [Old man | OM]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
DX |S1000 DX |S1000 DX [D X | DX]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
HW |S1000 HW |S1000 HW [How | HW]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
OM |S1000 OM |S1000 OM [Old man | OM]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
OM |S1000 OM |S1000 OM [Old man | OM]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
OM |S1000 OM |S1000 OM [Old man | OM]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
OM |S1000 OM |S1000 OM [Old man | OM]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
OM |S1000 OM |S1000 OM [Old man | OM]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
OM |S1000 OM |S1000 OM [Old man | OM]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
OM |S1000 OM |S1000 OM [Old man | OM]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
OM |S1000 OM |S1000 OM [Old man | OM]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
OM |S1000 OM |S1000 OM [Old man | OM]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
HW |S1000 HW |S1000 HW [How | HW]^
OM |S1000 OM |S1000 OM [Old man | OM]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
OM |S1000 OM |S1000 OM [Old man | OM]^
DX |S1000 DX |S1000 DX [D X | DX]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HW |S1000 HW |S1000 HW [How | HW]^
OM |S1000 OM |S1000 OM [Old man | OM]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
OM |S1000 OM |S1000 OM [Old man | OM]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HW |S1000 HW |S1000 HW [How | HW]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
OM |S1000 OM |S1000 OM [Old man | OM]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
OM |S1000 OM |S1000 OM [Old man | OM]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
OM |S1000 OM |S1000 OM [Old man | OM]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HW |S1000 HW |S1000 HW [How | HW]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
HW |S1000 HW |S1000 HW [How | HW]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
OM |S1000 OM |S1000 OM [Old man | OM]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
