HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
DR |S1000 DR |S1000 DR [Dear | DR]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
OP |S1000 OP |S1000 OP [Operator | OP]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
DR |S1000 DR |S1000 DR [Dear | DR]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
HR |S1000 HR |S1000 HR [Hear | HR]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HR |S1000 HR |S1000 HR [Hear | HR]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
DR |S1000 DR |S1000 DR [Dear | DR]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HR |S1000 HR |S1000 HR [Hear | HR]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
OP |S1000 OP |S1000 OP [Operator | OP]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
DR |S1000 DR |S1000 DR [Dear | DR]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
OP |S1000 OP |S1000 OP [Operator | OP]^
HR |S1000 HR |S1000 HR [Hear | HR]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
OP |S1000 OP |S1000 OP [Operator | OP]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HR |S1000 HR |S1000 HR [Hear | HR]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
OP |S1000 OP |S1000 OP [Operator | OP]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QSY |S1000 QSY |S1000 QSY [Change frequency | QSY]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
DR |S1000 DR |S1000 DR [Dear | DR]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
