RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
HV |S1000 HV |S1000 HV [Have | HV]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
DX |S1000 DX |S1000 DX [D X | DX]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
HV |S1000 HV |S1000 HV [Have | HV]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
HV |S1000 HV |S1000 HV [Have | HV]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
HW |S1000 HW |S1000 HW [How | HW]^
HV |S1000 HV |S1000 HV [Have | HV]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
HV |S1000 HV |S1000 HV [Have | HV]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
HV |S1000 HV |S1000 HV [Have | HV]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HW |S1000 HW |S1000 HW [How | HW]^
OM |S1000 OM |S1000 OM [Old man | OM]^
HV |S1000 HV |S1000 HV [Have | HV]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
HV |S1000 HV |S1000 HV [Have | HV]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
HV |S1000 HV |S1000 HV [Have | HV]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
HV |S1000 HV |S1000 HV [Have | HV]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
HV |S1000 HV |S1000 HV [Have | HV]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
HV |S1000 HV |S1000 HV [Have | HV]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
HV |S1000 HV |S1000 HV [Have | HV]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
HV |S1000 HV |S1000 HV [Have | HV]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
HV |S1000 HV |S1000 HV [Have | HV]^
HW |S1000 HW |S1000 HW [How | HW]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
HV |S1000 HV |S1000 HV [Have | HV]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
HV |S1000 HV |S1000 HV [Have | HV]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
HV |S1000 HV |S1000 HV [Have | HV]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
HV |S1000 HV |S1000 HV [Have | HV]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
HV |S1000 HV |S1000 HV [Have | HV]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
HV |S1000 HV |S1000 HV [Have | HV]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
HV |S1000 HV |S1000 HV [Have | HV]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
HV |S1000 HV |S1000 HV [Have | HV]^
DX |S1000 DX |S1000 DX [D X | DX]^
HV |S1000 HV |S1000 HV [Have | HV]^
OM |S1000 OM |S1000 OM [Old man | OM]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
HV |S1000 HV |S1000 HV [Have | HV]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
HW |S1000 HW |S1000 HW [How | HW]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
HV |S1000 HV |S1000 HV [Have | HV]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
HV |S1000 HV |S1000 HV [Have | HV]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
DX |S1000 DX |S1000 DX [D X | DX]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
HW |S1000 HW |S1000 HW [How | HW]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
DX |S1000 DX |S1000 DX [D X | DX]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
HV |S1000 HV |S1000 HV [Have | HV]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
HV |S1000 HV |S1000 HV [Have | HV]^
DX |S1000 DX |S1000 DX [D X | DX]^
HV |S1000 HV |S1000 HV [Have | HV]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
