NAME |S1000 NAME |S1000 NAME [Name | NAME]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
CW |S1000 CW |S1000 CW [C W | CW]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
73 |S1000 73 |S1000 73 [73 | 73]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
DR |S1000 DR |S1000 DR [Dear | DR]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
QRS |S1000 QRS |S1000 QRS [Slow speed | QRS]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
UR |S1000 UR |S1000 UR [Your | UR]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
72 |S1000 72 |S1000 72 [72 | 72]^
QRQ |S1000 QRQ |S1000 QRQ [High speed | QRQ]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
HV |S1000 HV |S1000 HV [Have | HV]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
RST |S1000 RST |S1000 RST [R S T | RST]^
RX |S1000 RX |S1000 RX [Receive | RX]^
DX |S1000 DX |S1000 DX [D X | DX]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
CW |S1000 CW |S1000 CW [C W | CW]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
FER |S1000 FER |S1000 FER [For | FER]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HW |S1000 HW |S1000 HW [How | HW]^
FT |S1000 FT |S1000 FT [Feet | FT]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
GN |S1000 GN |S1000 GN [Good night | GN]^
HW |S1000 HW |S1000 HW [How | HW]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
NR |S1000 NR |S1000 NR [Number | NR]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
HW |S1000 HW |S1000 HW [How | HW]^
ES |S1000 ES |S1000 ES [And | ES]^
OM |S1000 OM |S1000 OM [Old man | OM]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
73 |S1000 73 |S1000 73 [73 | 73]^
VY |S1000 VY |S1000 VY [Very | VY]^
HW |S1000 HW |S1000 HW [How | HW]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
HW |S1000 HW |S1000 HW [How | HW]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QRL |S1000 QRL |S1000 QRL [Busy | QRL]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QRP |S1000 QRP |S1000 QRP [Low power | QRP]^
DE |S1000 DE |S1000 DE [From | DE]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
DE |S1000 DE |S1000 DE [From | DE]^
DX |S1000 DX |S1000 DX [D X | DX]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
HW |S1000 HW |S1000 HW [How | HW]^
VY |S1000 VY |S1000 VY [Very | VY]^
DX |S1000 DX |S1000 DX [D X | DX]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QSL |S1000 QSL |S1000 QSL [Confirm | QSL]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
RST |S1000 RST |S1000 RST [R S T | RST]^
OM |S1000 OM |S1000 OM [Old man | OM]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
EL |S1000 EL |S1000 EL [Element | EL]^
GD |S1000 GD |S1000 GD [Good | GD]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QRZ\? |S1000 QRZ\? |S1000 QRZ\? [Who is calling\? | QRZ\?]^
RX |S1000 RX |S1000 RX [Receive | RX]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
