TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
UP |S1000 UP |S1000 UP [Up | UP]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
VY |S1000 VY |S1000 VY [Very | VY]^
OM |S1000 OM |S1000 OM [Old man | OM]^
RST |S1000 RST |S1000 RST [R S T | RST]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
NR |S1000 NR |S1000 NR [Number | NR]^
FER |S1000 FER |S1000 FER [For | FER]^
DX |S1000 DX |S1000 DX [D X | DX]^
RST |S1000 RST |S1000 RST [R S T | RST]^
WX |S1000 WX |S1000 WX [Weather | WX]^
UR |S1000 UR |S1000 UR [Your | UR]^
VY |S1000 VY |S1000 VY [Very | VY]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
FER |S1000 FER |S1000 FER [For | FER]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
73 |S1000 73 |S1000 73 [73 | 73]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
73 |S1000 73 |S1000 73 [73 | 73]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
NR |S1000 NR |S1000 NR [Number | NR]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
HV |S1000 HV |S1000 HV [Have | HV]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
73 |S1000 73 |S1000 73 [73 | 73]^
DX |S1000 DX |S1000 DX [D X | DX]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
73 |S1000 73 |S1000 73 [73 | 73]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
73 |S1000 73 |S1000 73 [73 | 73]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
73 |S1000 73 |S1000 73 [73 | 73]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
VY |S1000 VY |S1000 VY [Very | VY]^
QSB |S1000 QSB |S1000 QSB [Fading | QSB]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
UR |S1000 UR |S1000 UR [Your | UR]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
HV |S1000 HV |S1000 HV [Have | HV]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
UP |S1000 UP |S1000 UP [Up | UP]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
RST |S1000 RST |S1000 RST [R S T | RST]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QTH |S1000 QTH |S1000 QTH [Location | QTH]^
OM |S1000 OM |S1000 OM [Old man | OM]^
FER |S1000 FER |S1000 FER [For | FER]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
UR |S1000 UR |S1000 UR [Your | UR]^
HV |S1000 HV |S1000 HV [Have | HV]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
FER |S1000 FER |S1000 FER [For | FER]^
WX |S1000 WX |S1000 WX [Weather | WX]^
VY |S1000 VY |S1000 VY [Very | VY]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
ES |S1000 ES |S1000 ES [And | ES]^
DE |S1000 DE |S1000 DE [From | DE]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UP |S1000 UP |S1000 UP [Up | UP]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
UR |S1000 UR |S1000 UR [Your | UR]^
73 |S1000 73 |S1000 73 [73 | 73]^
DE |S1000 DE |S1000 DE [From | DE]^
73 |S1000 73 |S1000 73 [73 | 73]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
HV |S1000 HV |S1000 HV [Have | HV]^
ES |S1000 ES |S1000 ES [And | ES]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
UR |S1000 UR |S1000 UR [Your | UR]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
VY |S1000 VY |S1000 VY [Very | VY]^
DE |S1000 DE |S1000 DE [From | DE]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
